搜尋關鍵字,播放清單名稱,播放清單ID,播放清單連結
學習 R&B,英文流行钢琴曲 2025 Popular Piano Music,7jy5NbqWWN0bi8O8E5L1K7,https://open.spotify.com/playlist/7jy5NbqWWN0bi8O8E5L1K7
學習 R&B,英文抒情R&B,5PbJPOYZclXdzcvD22jq4P,https://open.spotify.com/playlist/5PbJPOYZclXdzcvD22jq4P
學習 R&B,ヨルシカ  全曲  ( リリース順 ),0mCsstWQfC6jv5WdRQvCIO,https://open.spotify.com/playlist/0mCsstWQfC6jv5WdRQvCIO
學習 R&B,R&B 英韓節奏藍調🦌,7bP2JiwYbnHCBXK6nChTb4,https://open.spotify.com/playlist/7bP2JiwYbnHCBXK6nChTb4
學習 R&B,BGM / MUJI 無印良品,5mMTUP1qEQm07aqYyza6ub,https://open.spotify.com/playlist/5mMTUP1qEQm07aqYyza6ub
學習 雷鬼,HappyRuff 狗-放鬆雷鬼,00lGp6463dKIZklXfIXyww,https://open.spotify.com/playlist/00lGp6463dKIZklXfIXyww
學習 雷鬼,Happy Ruff 狗-放鬆雷鬼 vol.2,2SyCBAYzdbkcXFIr6yMqsr,https://open.spotify.com/playlist/2SyCBAYzdbkcXFIr6yMqsr
學習 重金屬,Metal Study,5Hbea1cSsPu2bDjphYypP8,https://open.spotify.com/playlist/5Hbea1cSsPu2bDjphYypP8
學習 重金屬,Heavy Metal Training,2a6yMuWwUEtHkzr7I8CrQc,https://open.spotify.com/playlist/2a6yMuWwUEtHkzr7I8CrQc
學習 環境音樂,讀書音樂 沉浸式學習音樂 專注力提升Study with Me,5BP3yzxkmMg7gcGg6pCgBD,https://open.spotify.com/playlist/5BP3yzxkmMg7gcGg6pCgBD
學習 獨立音樂,跟著🅐🅛🅘好好玩《創意鍵盤》圈圈Ｉ,1lcx7AtT4Cjg0SHpPs77k5,https://open.spotify.com/playlist/1lcx7AtT4Cjg0SHpPs77k5
學習 獨立音樂,獨立樂團不用滑,3jH7xQn0Ygl0E24RsMV5ay,https://open.spotify.com/playlist/3jH7xQn0Ygl0E24RsMV5ay
學習 獨立音樂,跟著🅐🅛🅘好好玩《創意鍵盤》疊疊Ｉ,1Cpzgf88OfgczGXQg4F8rK,https://open.spotify.com/playlist/1Cpzgf88OfgczGXQg4F8rK
學習 獨立音樂,讀書音樂 沉浸式學習音樂 專注力提升Study with Me,5BP3yzxkmMg7gcGg6pCgBD,https://open.spotify.com/playlist/5BP3yzxkmMg7gcGg6pCgBD
學習 獨立音樂,獨立樂團 - 2024,7Ag2hD5Yb0RIWUU6WLciLG,https://open.spotify.com/playlist/7Ag2hD5Yb0RIWUU6WLciLG
運動 流行,911 玖壹壹 ,3TMOPoqs4gvxm4lKie5jmn,https://open.spotify.com/playlist/3TMOPoqs4gvxm4lKie5jmn
運動 流行,炸音響快歌,6pI4TLcpMB9x4EBfLvA4oz,https://open.spotify.com/playlist/6pI4TLcpMB9x4EBfLvA4oz
運動 流行,911 玖壹壹 大合輯,3PajW6ECO63cPDfbelixej,https://open.spotify.com/playlist/3PajW6ECO63cPDfbelixej
運動 流行,中華隊12強必聽熱血,3cIHSsksDs4vl0LCNpSUFS,https://open.spotify.com/playlist/3cIHSsksDs4vl0LCNpSUFS
運動 流行,羅志祥快歌串燒,3lz7QxR0hUWbF8h0m2NMHZ,https://open.spotify.com/playlist/3lz7QxR0hUWbF8h0m2NMHZ
運動 搖滾,聽日搖提神 ✊ 讓你熱血沸騰的J-Rock⚡️,5Xf0n10D6w0lB3jHCddrm7,https://open.spotify.com/playlist/5Xf0n10D6w0lB3jHCddrm7
運動 搖滾,中文慢搖滾 適合運動後緩和,1XgQUCaH6pgOlG0cXDyzHr,https://open.spotify.com/playlist/1XgQUCaH6pgOlG0cXDyzHr
運動 搖滾,運動搖滾,60UW11PqAe1lKlFgoeU66t,https://open.spotify.com/playlist/60UW11PqAe1lKlFgoeU66t
運動 搖滾,搖滾運動,2nfqu2y2RNp289JYJv53Gf,https://open.spotify.com/playlist/2nfqu2y2RNp289JYJv53Gf
運動 搖滾,Madchester Rave On︱Best of Madchester & Baggy,1MJONl8fQalN47Jpmjk1f3,https://open.spotify.com/playlist/1MJONl8fQalN47Jpmjk1f3
運動 嘻哈,911 玖壹壹 ,3TMOPoqs4gvxm4lKie5jmn,https://open.spotify.com/playlist/3TMOPoqs4gvxm4lKie5jmn
運動 嘻哈,炸音響快歌,6pI4TLcpMB9x4EBfLvA4oz,https://open.spotify.com/playlist/6pI4TLcpMB9x4EBfLvA4oz
運動 嘻哈,911 玖壹壹 大合輯,3PajW6ECO63cPDfbelixej,https://open.spotify.com/playlist/3PajW6ECO63cPDfbelixej
運動 嘻哈,西洋嘻哈HIGH喔,3aB29JElBOh9qPjaYHVPhH,https://open.spotify.com/playlist/3aB29JElBOh9qPjaYHVPhH
運動 嘻哈,運動嘻哈,1PVDOzzDjYzjRvj14FI8gT,https://open.spotify.com/playlist/1PVDOzzDjYzjRvj14FI8gT
運動 電子,電子遊戲 Video Game,70sh4GfR89Tvv5vRq6BHUo,https://open.spotify.com/playlist/70sh4GfR89Tvv5vRq6BHUo
運動 電子,LEGIÃO REMIX,6wAgkzJKPmz0SoBMgXuEy7,https://open.spotify.com/playlist/6wAgkzJKPmz0SoBMgXuEy7
運動 民謠,北歐櫥窗 × 林貓王：好自在的居家音樂,0070i9QptHTNqi2DFwsDFU,https://open.spotify.com/playlist/0070i9QptHTNqi2DFwsDFU
運動 爵士,《Jazz Club for Beginners》可以跟著跳舞的爵士樂合輯,5UcsjY4S1KqF1oqnJQZzjI,https://open.spotify.com/playlist/5UcsjY4S1KqF1oqnJQZzjI
運動 爵士,《Blue Bossa》充滿濃烈律動感的爵士樂,6vI6sYdZ5RoZndWffVScIQ,https://open.spotify.com/playlist/6vI6sYdZ5RoZndWffVScIQ
運動 R&B,911 玖壹壹 ,3TMOPoqs4gvxm4lKie5jmn,https://open.spotify.com/playlist/3TMOPoqs4gvxm4lKie5jmn
運動 舞曲,Dance to Jolin 蔡依林舞曲,7MY3dXs358zHptd1wonmwm,https://open.spotify.com/playlist/7MY3dXs358zHptd1wonmwm
運動 舞曲,健身良伴熱門舞曲混音（2019.2.13更新） by DJ Rainbowchild,65rocyaULdo29Ic8zn0dwZ,https://open.spotify.com/playlist/65rocyaULdo29Ic8zn0dwZ
運動 舞曲,運動舞曲,1TA0JIOdBc9lMXSh2Az4b8,https://open.spotify.com/playlist/1TA0JIOdBc9lMXSh2Az4b8
運動 舞曲,運動健身有氧動感舞曲,17DLTp6iDwrAlTtyzScifr,https://open.spotify.com/playlist/17DLTp6iDwrAlTtyzScifr
運動 舞曲,運動舞曲,54hQ3x3Drr6J7nP7acR415,https://open.spotify.com/playlist/54hQ3x3Drr6J7nP7acR415
運動 重金屬,重金屬 嘶吼,3TwwiXiA9NkxG0X9a9OjOr,https://open.spotify.com/playlist/3TwwiXiA9NkxG0X9a9OjOr
運動 重金屬,健身專用🍑,2nKLaVcN1UT60x10rCRe3N,https://open.spotify.com/playlist/2nKLaVcN1UT60x10rCRe3N
運動 重金屬,聽不膩的西洋嗨歌舞曲⚡️,5TvjgEjjbstlFNtK83Waw8,https://open.spotify.com/playlist/5TvjgEjjbstlFNtK83Waw8
運動 重金屬,重金屬,4UZrVbIhktfGpOSDWbLGKk,https://open.spotify.com/playlist/4UZrVbIhktfGpOSDWbLGKk
運動 重金屬,開車聽的華語嘻哈,2eFZrxyOJYd9OwZ0ZExzRH,https://open.spotify.com/playlist/2eFZrxyOJYd9OwZ0ZExzRH
運動 環境音樂,運動時聽音樂,1WQNzM1VSCITh0F9jdaoT6,https://open.spotify.com/playlist/1WQNzM1VSCITh0F9jdaoT6
運動 環境音樂,咖啡廳音樂,3INRTaUTylsbHfY1VSnWUV,https://open.spotify.com/playlist/3INRTaUTylsbHfY1VSnWUV
運動 環境音樂,節奏感很強的好歌,2oDbPjwHAkarjO0ohfKPJl,https://open.spotify.com/playlist/2oDbPjwHAkarjO0ohfKPJl
運動 環境音樂,深層放鬆。背景樂,6sfrdN93uthtKFWor970oF,https://open.spotify.com/playlist/6sfrdN93uthtKFWor970oF
運動 環境音樂,自律神經放鬆,4vXHk9lbqms8hZ0DMeU3bv,https://open.spotify.com/playlist/4vXHk9lbqms8hZ0DMeU3bv
運動 獨立音樂,北歐櫥窗 × 林貓王：好自在的居家音樂,0070i9QptHTNqi2DFwsDFU,https://open.spotify.com/playlist/0070i9QptHTNqi2DFwsDFU
開車 搖滾,開車輕搖滾,1YOMftEeIhsVgwpH1mQxsw,https://open.spotify.com/playlist/1YOMftEeIhsVgwpH1mQxsw
開車 搖滾,開車聽中文精選,4YoKGL2lltJEnxK4laBlkv,https://open.spotify.com/playlist/4YoKGL2lltJEnxK4laBlkv
開車 搖滾,2025抒情搖滾開車聽,5M59vdgBVBk39Y9elRJ4n3,https://open.spotify.com/playlist/5M59vdgBVBk39Y9elRJ4n3
開車 嘻哈,開車聽的華語嘻哈,2eFZrxyOJYd9OwZ0ZExzRH,https://open.spotify.com/playlist/2eFZrxyOJYd9OwZ0ZExzRH
開車 嘻哈,高端渣男開車把妹歌單,0MOz0wi0RJgrBDRQ3vrzo5,https://open.spotify.com/playlist/0MOz0wi0RJgrBDRQ3vrzo5
開車 嘻哈,鄉村嘻哈饒舌開車聽,2TLFzSUVTPvf1CaBMAxQWH,https://open.spotify.com/playlist/2TLFzSUVTPvf1CaBMAxQWH
開車 嘻哈,[Lucius']🚓Carplay▶,3KyETYMcOrnGlKgRhMRrZw,https://open.spotify.com/playlist/3KyETYMcOrnGlKgRhMRrZw
開車 古典,SUNDAY MORNING REGGAE,5oPg6lEH9Na5WNHeEBQrgE,https://open.spotify.com/playlist/5oPg6lEH9Na5WNHeEBQrgE
開車 古典,開車古典與跨界,4zufz44TvueglBmQLmWDC0,https://open.spotify.com/playlist/4zufz44TvueglBmQLmWDC0
開車 藍調,藍調開車輕音樂,1QrPCmcxWlG8W964mMsiS9,https://open.spotify.com/playlist/1QrPCmcxWlG8W964mMsiS9
開車 藍調,我的 Tokyo City Pop (1975-2022),4obM1ecVlPt7fGnKNydLJM,https://open.spotify.com/playlist/4obM1ecVlPt7fGnKNydLJM
開車 藍調,Chen Yinn: Continental Breakfast at 11AM,6k450y8opmqbTvzWvRcRQt,https://open.spotify.com/playlist/6k450y8opmqbTvzWvRcRQt
開車 藍調,開車超帶勁｜低音砲誰不愛,32tsMahZf884BoLhnhNpeG,https://open.spotify.com/playlist/32tsMahZf884BoLhnhNpeG
開車 舞曲,開車舞曲,3t2j3vwFr1q1kgpWK3tiRv,https://open.spotify.com/playlist/3t2j3vwFr1q1kgpWK3tiRv
開車 舞曲,開車舞曲,6ctOX3AhF1ShlxcTDwMeve,https://open.spotify.com/playlist/6ctOX3AhF1ShlxcTDwMeve
開車 重金屬,開車絕對唱到醒 ,6spBSUbFUlhDmIviqoHpva,https://open.spotify.com/playlist/6spBSUbFUlhDmIviqoHpva
開車 重金屬,開車聽的華語嘻哈,2eFZrxyOJYd9OwZ0ZExzRH,https://open.spotify.com/playlist/2eFZrxyOJYd9OwZ0ZExzRH
開車 重金屬,重金屬 嘶吼,3TwwiXiA9NkxG0X9a9OjOr,https://open.spotify.com/playlist/3TwwiXiA9NkxG0X9a9OjOr
開車 重金屬,開車電台(中文選集),2djhCpvmpgbMYF5iQ6Z7ls,https://open.spotify.com/playlist/2djhCpvmpgbMYF5iQ6Z7ls
開車 重金屬,深夜EMO歌單😭,1tO4QBBNOzxWzI1Ip9FQ0l,https://open.spotify.com/playlist/1tO4QBBNOzxWzI1Ip9FQ0l
開車 鄉村,鄉村嘻哈饒舌開車聽,2TLFzSUVTPvf1CaBMAxQWH,https://open.spotify.com/playlist/2TLFzSUVTPvf1CaBMAxQWH
開車 鄉村,開車路上：鄉村詩歌敬拜 Roadtrip Worship - Country Vibe,3aMOt2xJNz3EXhosuGpvJM,https://open.spotify.com/playlist/3aMOt2xJNz3EXhosuGpvJM
開車 靈魂,Classic Soul 經典靈魂樂,5VuKPUcU6ixBOhpU8Wkby9,https://open.spotify.com/playlist/5VuKPUcU6ixBOhpU8Wkby9
開車 靈魂,VOGUE人生歌單,5bY4Dijm6K8fjkLbP1ERDF,https://open.spotify.com/playlist/5bY4Dijm6K8fjkLbP1ERDF
開車 獨立音樂,高端渣女 開車必聽,6yUSUcAefbcLvz9QgWGTBO,https://open.spotify.com/playlist/6yUSUcAefbcLvz9QgWGTBO
專注 流行,讀書 工作背景音樂： 流行鋼琴 輕音樂BGM  Best Pop Piano Cover for Study and work time,1GBY81SEdp1ZzFdh0OEsyz,https://open.spotify.com/playlist/1GBY81SEdp1ZzFdh0OEsyz
專注 流行,治愈中英文流行鋼琴音樂 Soothing Piano Cover Mandarin & English Pop Songs 🎹,5MEfvlwXt4IHykG1twWwRO,https://open.spotify.com/playlist/5MEfvlwXt4IHykG1twWwRO
專注 流行,大熱門猜歌王完整版,4ZEcqqOzTrDOqSVp5Z057Q,https://open.spotify.com/playlist/4ZEcqqOzTrDOqSVp5Z057Q
專注 流行,台灣流行音樂200最佳專輯（1975-1993）（陶曉清、馬世芳、葉雲平）,153I2sMUhrmowGt6M8CFQu,https://open.spotify.com/playlist/153I2sMUhrmowGt6M8CFQu
專注 流行,安靜的稻草人,6WojxmOspbPxXWHumLK7Yt,https://open.spotify.com/playlist/6WojxmOspbPxXWHumLK7Yt
專注 搖滾,hyukoh_style,0oTk9VxP9PMG7tcjo3IpN2,https://open.spotify.com/playlist/0oTk9VxP9PMG7tcjo3IpN2
專注 搖滾,DREAM  POP,2pqkEW9XnGmaYTwcrzS4ox,https://open.spotify.com/playlist/2pqkEW9XnGmaYTwcrzS4ox
專注 搖滾,乾淨的髒｜英倫搖滾與專注背景音,7qyZP9doSIOE3M5n2glPdu,https://open.spotify.com/playlist/7qyZP9doSIOE3M5n2glPdu
專注 嘻哈,安靜的稻草人,2y2QrxD77834Jo9WYpGj23,https://open.spotify.com/playlist/2y2QrxD77834Jo9WYpGj23
專注 嘻哈,Hip-Hop / Rap,29jJsrz9EWgiHmyzNV27pt,https://open.spotify.com/playlist/29jJsrz9EWgiHmyzNV27pt
專注 電子,專注工作(輕電子),5YuNJ70W5efb9CxiWS7zo9,https://open.spotify.com/playlist/5YuNJ70W5efb9CxiWS7zo9
專注 電子,Psychedelic 快節奏大麻迷幻電子音樂 專注工作 ,7Kxo7JP8nx81BnmVgaHpBF,https://open.spotify.com/playlist/7Kxo7JP8nx81BnmVgaHpBF
專注 電子,電音合輯: K-POP 中的電子音樂 (Electronic Music in K-Pop),2aSVSTm61M36i5bXvO1IYI,https://open.spotify.com/playlist/2aSVSTm61M36i5bXvO1IYI
專注 民謠,"NO, THIS is 鳳飛飛（不，這才是鳳飛飛）—歌林篇",0aVhWL97eZdCLyye9iYdYW,https://open.spotify.com/playlist/0aVhWL97eZdCLyye9iYdYW
專注 古典,讀書用的專注音樂 輕音樂古典 Focus Music for Study,3LEcktKBDKOHFqTVG7V6Fr,https://open.spotify.com/playlist/3LEcktKBDKOHFqTVG7V6Fr
專注 古典,晨間專注：古典提神,1RGn0kLxOge6BZhEJsqPsF,https://open.spotify.com/playlist/1RGn0kLxOge6BZhEJsqPsF
專注 古典,專注古典&爵士Music for Work & Study,1qn7riDaXldeaoX5ZSpjN4,https://open.spotify.com/playlist/1qn7riDaXldeaoX5ZSpjN4
專注 古典,古典｜低音大提琴賞析,5U9hob6cNpKcwHZJcTTrq9,https://open.spotify.com/playlist/5U9hob6cNpKcwHZJcTTrq9
專注 古典,專注古典樂,4ThHsZxXwaGGWHrOVky0K5,https://open.spotify.com/playlist/4ThHsZxXwaGGWHrOVky0K5
專注 爵士,咖啡廳必備 微醺放鬆爵士樂,4fPygC1s2dXi6CpAL54k5q,https://open.spotify.com/playlist/4fPygC1s2dXi6CpAL54k5q
專注 爵士,專注古典&爵士Music for Work & Study,1qn7riDaXldeaoX5ZSpjN4,https://open.spotify.com/playlist/1qn7riDaXldeaoX5ZSpjN4
專注 爵士,古典｜低音大提琴賞析,5U9hob6cNpKcwHZJcTTrq9,https://open.spotify.com/playlist/5U9hob6cNpKcwHZJcTTrq9
專注 爵士,Nathanology presents: Aroma Deep House 002,63QL4cUqNYykTELZaf5z4d,https://open.spotify.com/playlist/63QL4cUqNYykTELZaf5z4d
專注 爵士,爵士BGM專注學習指南,3ZaHzdMCr2FtUhOGeigDnE,https://open.spotify.com/playlist/3ZaHzdMCr2FtUhOGeigDnE
專注 藍調,五月天熱門歌曲！,5rGKfMmuKH5UmEN0RguDP8,https://open.spotify.com/playlist/5rGKfMmuKH5UmEN0RguDP8
專注 藍調,聽了直接不專心,71ieLkJSiKZa9dNXucgbpk,https://open.spotify.com/playlist/71ieLkJSiKZa9dNXucgbpk
專注 藍調,中文藍調專輯,39Fsv0O91LwhYw68ZAQ81c,https://open.spotify.com/playlist/39Fsv0O91LwhYw68ZAQ81c
專注 藍調,《櫻蘭高校男公關部》原聲帶精選,4d2rJrmR8o86aMBgEkOP28,https://open.spotify.com/playlist/4d2rJrmR8o86aMBgEkOP28
專注 藍調,My top 10 of metal band,6SWohY2S1xOztILL8UE24H,https://open.spotify.com/playlist/6SWohY2S1xOztILL8UE24H
專注 R&B,周杰倫激推經典神曲 TOP 50！,11N5hycB8fKcFcTAp2psTb,https://open.spotify.com/playlist/11N5hycB8fKcFcTAp2psTb
專注 重金屬,重金屬搖滾樂,6pv6JND6VMzDXIe3LgdpLi,https://open.spotify.com/playlist/6pv6JND6VMzDXIe3LgdpLi
專注 鋼琴,鋼琴純音 放鬆舒心輕音樂 (工作/讀書/專注/療癒) Piano Music for Relax & Focus Moment,0hF1Ryb7JKM7uk6QyDOfDv,https://open.spotify.com/playlist/0hF1Ryb7JKM7uk6QyDOfDv
專注 鋼琴,鋼琴輕音樂 療癒森林 自然系專注純音樂,2LCyzaMiu0G1khojaDQsFw,https://open.spotify.com/playlist/2LCyzaMiu0G1khojaDQsFw
專注 鋼琴,鋼琴放鬆輕聽 咖啡廳 專注 讀書音樂,2ixJTBN77EJ9aYQcfltmb3,https://open.spotify.com/playlist/2ixJTBN77EJ9aYQcfltmb3
專注 環境音樂,深度專注-聆聽環境音樂 7.5Hr Listen to Ambient Music Long GC - 播放清單,3tisMqlr4G2OibRn5ewMfy,https://open.spotify.com/playlist/3tisMqlr4G2OibRn5ewMfy
專注 環境音樂,深層放鬆。背景樂,6sfrdN93uthtKFWor970oF,https://open.spotify.com/playlist/6sfrdN93uthtKFWor970oF
專注 環境音樂,讀書音樂 沉浸式學習音樂 專注力提升Study with Me,5BP3yzxkmMg7gcGg6pCgBD,https://open.spotify.com/playlist/5BP3yzxkmMg7gcGg6pCgBD
專注 獨立音樂,讀書工作鋼琴音樂studying working piano music,1rhN8BwkusnYLu9C7aAvpw,https://open.spotify.com/playlist/1rhN8BwkusnYLu9C7aAvpw
派對 搖滾,最好聽翻唱歌曲 Best Chinese Cover Songs,0qjQFOmCLgm9xomrzEWqSF,https://open.spotify.com/playlist/0qjQFOmCLgm9xomrzEWqSF
派對 搖滾,蘇慧倫 – 30週年值得3CD精選,3pK3H1liTRf2vHFOeMtDkA,https://open.spotify.com/playlist/3pK3H1liTRf2vHFOeMtDkA
派對 搖滾,俺のロックだ🎸,3Ve5dp3ysGaXtV3SAC2v1G,https://open.spotify.com/playlist/3Ve5dp3ysGaXtV3SAC2v1G
派對 搖滾,歡樂 派對 電子 搖滾樂,1TChiwKaSzB0zGBtQeb8MW,https://open.spotify.com/playlist/1TChiwKaSzB0zGBtQeb8MW
派對 搖滾,Let's Walk in Fussa!,3QszkV26fnDAI5IZi8ZYcV,https://open.spotify.com/playlist/3QszkV26fnDAI5IZi8ZYcV
派對 嘻哈,西洋嘻哈派對金曲,6h9zfHKZVfTupSjXmS4TNs,https://open.spotify.com/playlist/6h9zfHKZVfTupSjXmS4TNs
派對 嘻哈,中文華語嘻哈饒舌金曲,1WtGLeckkY2fMh84mokelw,https://open.spotify.com/playlist/1WtGLeckkY2fMh84mokelw
派對 嘻哈,嘻哈派對,35B0cHGStbygWdtppim5R9,https://open.spotify.com/playlist/35B0cHGStbygWdtppim5R9
派對 嘻哈,嘻哈派對3/5,0oDXNAP2KTFa9g0TPmm0ue,https://open.spotify.com/playlist/0oDXNAP2KTFa9g0TPmm0ue
派對 嘻哈,嘻哈派對,5s7njgWWPD1YSaPXhz1xhP,https://open.spotify.com/playlist/5s7njgWWPD1YSaPXhz1xhP
派對 電子,1͜͝8͜͝t͜͝i͜͝f͜͝y͜͝⓹百大混音⓹ 醉愛P̾̾a̾r̾t̾y̾夜店𝔻𝕁 ʍïẍ，經典舞曲絕對動感嗨翻你的派對,6GiBSJK4UwRkIWvmcP8jBw,https://open.spotify.com/playlist/6GiBSJK4UwRkIWvmcP8jBw
派對 電子,Contemporary classical music,0qGS5jIHjshFxpUuHYDOlZ,https://open.spotify.com/playlist/0qGS5jIHjshFxpUuHYDOlZ
派對 電子,2000-2010 千鿋年廣東歌 ,52HvTgEGMTqfbvAlx5wGPW,https://open.spotify.com/playlist/52HvTgEGMTqfbvAlx5wGPW
派對 電子,歡樂 派對 電子 搖滾樂,1TChiwKaSzB0zGBtQeb8MW,https://open.spotify.com/playlist/1TChiwKaSzB0zGBtQeb8MW
派對 電子,電子舞曲/派對,4dGY3Nq4Kf6GaylltVGHBd,https://open.spotify.com/playlist/4dGY3Nq4Kf6GaylltVGHBd
派對 民謠,最好聽翻唱歌曲 Best Chinese Cover Songs,0qjQFOmCLgm9xomrzEWqSF,https://open.spotify.com/playlist/0qjQFOmCLgm9xomrzEWqSF
派對 古典,卡拉揚-指揮帝王 Karajan Forever,2ObOcGxN0rpRlKQxnOg7wK,https://open.spotify.com/playlist/2ObOcGxN0rpRlKQxnOg7wK
派對 古典,是春天了呀～,2FxGfX5DGnWAUBDgHylunF,https://open.spotify.com/playlist/2FxGfX5DGnWAUBDgHylunF
派對 古典,Contemporary classical music,0qGS5jIHjshFxpUuHYDOlZ,https://open.spotify.com/playlist/0qGS5jIHjshFxpUuHYDOlZ
派對 爵士,最好聽翻唱歌曲 Best Chinese Cover Songs,0qjQFOmCLgm9xomrzEWqSF,https://open.spotify.com/playlist/0qjQFOmCLgm9xomrzEWqSF
派對 爵士,Contemporary classical music,0qGS5jIHjshFxpUuHYDOlZ,https://open.spotify.com/playlist/0qGS5jIHjshFxpUuHYDOlZ
派對 藍調,蘇慧倫 – 30週年值得3CD精選,3pK3H1liTRf2vHFOeMtDkA,https://open.spotify.com/playlist/3pK3H1liTRf2vHFOeMtDkA
派對 藍調,卡拉揚-指揮帝王 Karajan Forever,2ObOcGxN0rpRlKQxnOg7wK,https://open.spotify.com/playlist/2ObOcGxN0rpRlKQxnOg7wK
派對 藍調,國語兒歌,4R2qiFyK1slDblZx4bHN7o,https://open.spotify.com/playlist/4R2qiFyK1slDblZx4bHN7o
派對 藍調,致那些在暖男時代比較吃虧的暖女們,2xlfgzWh264kzrJFazxsrl,https://open.spotify.com/playlist/2xlfgzWh264kzrJFazxsrl
派對 藍調,台灣BL OST ,4TUWcfr11jm0YhA7b64LEF,https://open.spotify.com/playlist/4TUWcfr11jm0YhA7b64LEF
派對 舞曲,百大DJ - 2025,6dKSb1IG0CCJF7cZlAniu2,https://open.spotify.com/playlist/6dKSb1IG0CCJF7cZlAniu2
派對 舞曲,蘇慧倫 – 30週年值得3CD精選,3pK3H1liTRf2vHFOeMtDkA,https://open.spotify.com/playlist/3pK3H1liTRf2vHFOeMtDkA
派對 舞曲,DJ 慢搖remix 舞曲蹦蹦夜店八神抖音派對不停吃毒搖 一條K到想飛喇叭吹,0W4Ax6AMU2VWKIv9BMpsix,https://open.spotify.com/playlist/0W4Ax6AMU2VWKIv9BMpsix
派對 舞曲,2022百大DJ電音,6tv8ISAk9Br0yw05mNJ35R,https://open.spotify.com/playlist/6tv8ISAk9Br0yw05mNJ35R
派對 舞曲,1͜͝8͜͝t͜͝i͜͝f͜͝y͜͝⓹百大混音⓹ 醉愛P̾̾a̾r̾t̾y̾夜店𝔻𝕁 ʍïẍ，經典舞曲絕對動感嗨翻你的派對,6GiBSJK4UwRkIWvmcP8jBw,https://open.spotify.com/playlist/6GiBSJK4UwRkIWvmcP8jBw
