搜尋關鍵字,播放清單名稱,播放清單ID,播放清單連結
派對 鄉村,鄉村派對,7sQVYhXcGsHcpoNbW6iCFG,https://open.spotify.com/playlist/7sQVYhXcGsHcpoNbW6iCFG
派對 靈魂,致那些在暖男時代比較吃虧的暖女們,2xlfgzWh264kzrJFazxsrl,https://open.spotify.com/playlist/2xlfgzWh264kzrJFazxsrl
派對 靈魂,時代少年團     TF3代   T.O.P登陸少年組合（all ）（我把ㄧ些無法播放的音檔刪了所以現在變成只有67小時多而已）,6GCNanmztNGOwj89tzakvI,https://open.spotify.com/playlist/6GCNanmztNGOwj89tzakvI
派對 鋼琴,ㄧ個人的孤單，靜靜地聽歌就沒事了。 #獨處 #安靜,5A1UdWLfrdCWaIIJN8AQId,https://open.spotify.com/playlist/5A1UdWLfrdCWaIIJN8AQId
派對 鋼琴,[KKBOX]ㄧ個人的孤單，靜靜地聽歌就沒事了。 / 2024-12-27,7qQtpaVDfT7HupuUHC3VZT,https://open.spotify.com/playlist/7qQtpaVDfT7HupuUHC3VZT
派對 鋼琴,Animation songs（日本動畫歌）,3JDWRNyvAftIjDSYzsKI49,https://open.spotify.com/playlist/3JDWRNyvAftIjDSYzsKI49
派對 鋼琴,Piano Talk 鋼琴說話,1oSn2CRJi0wu06vs3tCY3j,https://open.spotify.com/playlist/1oSn2CRJi0wu06vs3tCY3j
派對 吉他,心碎時，田馥甄 Hebe 的情歌陪我療傷💔,5G6QwvvFCIvhnM2qVucA3y,https://open.spotify.com/playlist/5G6QwvvFCIvhnM2qVucA3y
派對 獨立音樂,Let's Walk in Fussa!,3QszkV26fnDAI5IZi8ZYcV,https://open.spotify.com/playlist/3QszkV26fnDAI5IZi8ZYcV
睡覺 流行,睡覺音樂,16uBb0HLX2Cnnh2Rt69ucr,https://open.spotify.com/playlist/16uBb0HLX2Cnnh2Rt69ucr
睡覺 古典,睡覺古典,1jX1dHznm72ckUJo6ZKVjQ,https://open.spotify.com/playlist/1jX1dHznm72ckUJo6ZKVjQ
睡覺 古典,貓咪 狗狗 放鬆睡覺音樂 紓壓安撫 毛小孩陪伴音樂 Soothing Music for Cat  & Dog Sleep,5UwTT2apcnk8AQbU2qaZob,https://open.spotify.com/playlist/5UwTT2apcnk8AQbU2qaZob
睡覺 古典,古典睡覺音樂,6TFQwofzC9NZPLDqqqF3fo,https://open.spotify.com/playlist/6TFQwofzC9NZPLDqqqF3fo
睡覺 古典,睡覺前聽的古典樂,6EUFmv10m1RaxMsdwYFuWT,https://open.spotify.com/playlist/6EUFmv10m1RaxMsdwYFuWT
睡覺 古典,古典睡覺,7ci31uwD6auBgRdRJr38an,https://open.spotify.com/playlist/7ci31uwD6auBgRdRJr38an
睡覺 藍調,你啊你啊,1DsBpPPnYU8fxggDzBPJvK,https://open.spotify.com/playlist/1DsBpPPnYU8fxggDzBPJvK
睡覺 藍調,輕·藍調·睡覺·讀書,1YTKyaTMQbocWlIBVht2bi,https://open.spotify.com/playlist/1YTKyaTMQbocWlIBVht2bi
睡覺 R&B,抖音DJ版歌🤍🖤,4qM2j8M0Iweta7q2wyMJWu,https://open.spotify.com/playlist/4qM2j8M0Iweta7q2wyMJWu
睡覺 R&B,適合睡覺的英文歌 ,53BRsOjoYxW5gtM1kp0KQ7,https://open.spotify.com/playlist/53BRsOjoYxW5gtM1kp0KQ7
睡覺 R&B,宮崎駿睡覺,5iRQoGgDiPAMFroyOsKyhO,https://open.spotify.com/playlist/5iRQoGgDiPAMFroyOsKyhO
睡覺 R&B,英文抒情R&B,5PbJPOYZclXdzcvD22jq4P,https://open.spotify.com/playlist/5PbJPOYZclXdzcvD22jq4P
睡覺 R&B,抖音DJ版歌 🖤,5vyhvwLGup5cwU5q0klTd7,https://open.spotify.com/playlist/5vyhvwLGup5cwU5q0klTd7
睡覺 重金屬,適合睡覺的英文歌 ,53BRsOjoYxW5gtM1kp0KQ7,https://open.spotify.com/playlist/53BRsOjoYxW5gtM1kp0KQ7
睡覺 重金屬,睡前輕音樂,2KfOLFnRkiUwcXaG4IjRel,https://open.spotify.com/playlist/2KfOLFnRkiUwcXaG4IjRel
睡覺 重金屬,深度睡眠 |重度失眠者专用歌单,0ay6GpCWG7oATkGm1JQEVr,https://open.spotify.com/playlist/0ay6GpCWG7oATkGm1JQEVr
睡覺 鋼琴,鋼琴睡覺,7kvoBVyzFcprZ8XQyxiWfs,https://open.spotify.com/playlist/7kvoBVyzFcprZ8XQyxiWfs
睡覺 鋼琴,鋼琴音樂（讀書、睡覺、放鬆）,1P97Sf4Ayz67HyjWF7zhD8,https://open.spotify.com/playlist/1P97Sf4Ayz67HyjWF7zhD8
睡覺 鋼琴,鋼琴鋼琴睡覺用,16SDA9e2JG2aP9sB3B6V9v,https://open.spotify.com/playlist/16SDA9e2JG2aP9sB3B6V9v
睡覺 鋼琴,小後苑睡覺歌單（鋼琴）,0sQmp1iQpKiCoJOEvOVrIA,https://open.spotify.com/playlist/0sQmp1iQpKiCoJOEvOVrIA
睡覺 環境音樂,適合睡覺的英文歌 ,53BRsOjoYxW5gtM1kp0KQ7,https://open.spotify.com/playlist/53BRsOjoYxW5gtM1kp0KQ7
睡覺 環境音樂,睡前輕音樂,2KfOLFnRkiUwcXaG4IjRel,https://open.spotify.com/playlist/2KfOLFnRkiUwcXaG4IjRel
睡覺 獨立音樂,適合睡覺的英文歌 ,53BRsOjoYxW5gtM1kp0KQ7,https://open.spotify.com/playlist/53BRsOjoYxW5gtM1kp0KQ7
睡覺 獨立音樂,睡前輕音樂,2KfOLFnRkiUwcXaG4IjRel,https://open.spotify.com/playlist/2KfOLFnRkiUwcXaG4IjRel
咖啡 流行,中文流行咖啡純音樂 Mandarin Pop Coffee Music 🎹,1B9CLvqdcUVNSbAJ0DXhPv,https://open.spotify.com/playlist/1B9CLvqdcUVNSbAJ0DXhPv
咖啡 流行,鋼琴閱讀咖啡廳 輕音樂華語流行 古典樂大師合輯,1gHJyCBX7kgzpca11z2d0v,https://open.spotify.com/playlist/1gHJyCBX7kgzpca11z2d0v
咖啡 流行,中文流行咖啡純音樂 Mandarin Pop Coffee Music 🎹,1RQo0ddxUhZ4XuOTwuXVXj,https://open.spotify.com/playlist/1RQo0ddxUhZ4XuOTwuXVXj
咖啡 搖滾,:: 𝑪𝑶𝑭𝑭𝑬𝑬 — 𝑺𝑯𝑶𝑷 ::,2w43sY3USO1CGhKQFGbfW4,https://open.spotify.com/playlist/2w43sY3USO1CGhKQFGbfW4
咖啡 電子,☕️,6OsWwMjoK6bNFyAsDaox3R,https://open.spotify.com/playlist/6OsWwMjoK6bNFyAsDaox3R
咖啡 民謠,旭舊咖啡廳歌單,4YS3Uvq8O7hstH702WVVr1,https://open.spotify.com/playlist/4YS3Uvq8O7hstH702WVVr1
咖啡 民謠,咖啡廳民謠,6mTT7KuKh4U53n78VnOXp5,https://open.spotify.com/playlist/6mTT7KuKh4U53n78VnOXp5
咖啡 古典,鋼琴閱讀咖啡廳 輕音樂華語流行 古典樂大師合輯,1gHJyCBX7kgzpca11z2d0v,https://open.spotify.com/playlist/1gHJyCBX7kgzpca11z2d0v
咖啡 古典,鋼琴爵士古典午茶 宮崎駿代表作 咖啡廳最愛播的,5w9DuCZahTbpUwDeuXk1OX,https://open.spotify.com/playlist/5w9DuCZahTbpUwDeuXk1OX
咖啡 古典,WFH 在家上班輕古典,5bQqj7fjnm3vW1zP8d5yxv,https://open.spotify.com/playlist/5bQqj7fjnm3vW1zP8d5yxv
咖啡 古典,☕️有朝一日的咖啡馆,30DcFtcJ90R3JvoV18l2PO,https://open.spotify.com/playlist/30DcFtcJ90R3JvoV18l2PO
咖啡 爵士,咖啡店柔和的爵士,6VFBLYsKQXmr8S3QLGdh6x,https://open.spotify.com/playlist/6VFBLYsKQXmr8S3QLGdh6x
咖啡 爵士,浪漫芭莎諾瓦 爵士經典咖啡館,4phiQX5QSd4oHe9KnCXrOI,https://open.spotify.com/playlist/4phiQX5QSd4oHe9KnCXrOI
咖啡 爵士,咖啡廳音樂 Relaxing Coffee Music BGM,2pR8oELXQ2GjluBbPNzdao,https://open.spotify.com/playlist/2pR8oELXQ2GjluBbPNzdao
咖啡 爵士,爵士 沙發音樂咖啡廳音樂,4BNvDYSKtmHfIke8gK3Ony,https://open.spotify.com/playlist/4BNvDYSKtmHfIke8gK3Ony
咖啡 爵士,c'est la vie 香榭咖啡館,1FwqaXHURH4cfO8yFV8hj1,https://open.spotify.com/playlist/1FwqaXHURH4cfO8yFV8hj1
咖啡 藍調,聖誕氣氛鋼琴咖啡館: 爵士藍調聖誕必備精選輯,1JLzpORkY3cuoEaESmG4U0,https://open.spotify.com/playlist/1JLzpORkY3cuoEaESmG4U0
咖啡 藍調,水星 藍調 咖啡 激烈,5Qv7C6QV5Fp13K5Jtjetih,https://open.spotify.com/playlist/5Qv7C6QV5Fp13K5Jtjetih
咖啡 藍調,你會來看我嗎？ Firdhaus 你會來看我嗎 我愛的花 你帶了嗎 床腳下的抽屜裡 夾著幾張禮券還沒逾期 不再光臨的咖啡廳 它一定在門口等著我 不要再讓它遭受雨淋 照顧它 好嗎 抱歉 我無法 你會來看,35gxlEzpdEtKP1fBek5ktn,https://open.spotify.com/playlist/35gxlEzpdEtKP1fBek5ktn
咖啡 藍調,studying ur mom,0mvTxrfxRpe6bl8eBhyOkE,https://open.spotify.com/playlist/0mvTxrfxRpe6bl8eBhyOkE
咖啡 R&B,手持冰咖啡散步東京（隨時更新）,6saBjWhUZOBeSsUuVVfhP1,https://open.spotify.com/playlist/6saBjWhUZOBeSsUuVVfhP1
咖啡 R&B,咖啡廳音樂,3INRTaUTylsbHfY1VSnWUV,https://open.spotify.com/playlist/3INRTaUTylsbHfY1VSnWUV
咖啡 R&B,放鬆的英文歌,5pG0W8g6THUErmKGo70eIj,https://open.spotify.com/playlist/5pG0W8g6THUErmKGo70eIj
咖啡 重金屬,咖啡廳音樂,3INRTaUTylsbHfY1VSnWUV,https://open.spotify.com/playlist/3INRTaUTylsbHfY1VSnWUV
咖啡 鄉村,咖啡廳(鄉村),3tjpdXt2pw8YPZ267OZH8P,https://open.spotify.com/playlist/3tjpdXt2pw8YPZ267OZH8P
咖啡 鋼琴,"早上鋼琴音樂: 早上最適合聽的輕音樂, 咖啡廳鋼琴背景音樂",58NpJEaVdU1YgqLz9TAOXL,https://open.spotify.com/playlist/58NpJEaVdU1YgqLz9TAOXL
咖啡 鋼琴,咖啡廳音樂 Relaxing Coffee Music BGM,2pR8oELXQ2GjluBbPNzdao,https://open.spotify.com/playlist/2pR8oELXQ2GjluBbPNzdao
咖啡 鋼琴,輕音樂 鋼琴曲 舒適雨夜 讀書咖啡廳,6PDXPoSlMhBoDuxtZAYWSz,https://open.spotify.com/playlist/6PDXPoSlMhBoDuxtZAYWSz
咖啡 鋼琴,鋼琴閱讀咖啡廳 輕音樂華語流行 古典樂大師合輯,1gHJyCBX7kgzpca11z2d0v,https://open.spotify.com/playlist/1gHJyCBX7kgzpca11z2d0v
咖啡 鋼琴,鋼琴放鬆輕聽 咖啡廳 專注 讀書音樂,2ixJTBN77EJ9aYQcfltmb3,https://open.spotify.com/playlist/2ixJTBN77EJ9aYQcfltmb3
咖啡 吉他,独处时，才能成为真正的自己,022SH7gTB6sbcYfyJeXNbx,https://open.spotify.com/playlist/022SH7gTB6sbcYfyJeXNbx
咖啡 環境音樂,咖啡廳音樂,3INRTaUTylsbHfY1VSnWUV,https://open.spotify.com/playlist/3INRTaUTylsbHfY1VSnWUV
咖啡 獨立音樂,Chinese Indie Music / 華語獨立音樂,4NBuL1C3NHdbAVWDKq8zqt,https://open.spotify.com/playlist/4NBuL1C3NHdbAVWDKq8zqt
咖啡 獨立音樂,咖啡廳音樂,3INRTaUTylsbHfY1VSnWUV,https://open.spotify.com/playlist/3INRTaUTylsbHfY1VSnWUV
咖啡 獨立音樂,陳綺貞代表作,6bRRU8CsfgtAziu3qWwwTL,https://open.spotify.com/playlist/6bRRU8CsfgtAziu3qWwwTL
雨天 流行,悲伤的流行歌 - 1.3加速版,1Vl8VaQYbxzKZImxhhZaRK,https://open.spotify.com/playlist/1Vl8VaQYbxzKZImxhhZaRK
雨天 流行,CHAOSLAB混沌实验室 | 适合在下雨天听的日本流行乐歌单|雨天散步,2VkBZ6nxzfXD7DmzLtAesR,https://open.spotify.com/playlist/2VkBZ6nxzfXD7DmzLtAesR
雨天 流行,下雨天散步歌单,4FlMJ6Lxg0hS83U5hYbyVZ,https://open.spotify.com/playlist/4FlMJ6Lxg0hS83U5hYbyVZ
雨天 古典, ,0UK3bCGbhuNu8XpgIB16Gn,https://open.spotify.com/playlist/0UK3bCGbhuNu8XpgIB16Gn
雨天 爵士,下雨天了怎麼辦,4xhj0tYHi0c9UhCpyrj35u,https://open.spotify.com/playlist/4xhj0tYHi0c9UhCpyrj35u
雨天 爵士,城市歌单｜平静时刻：在樹下小坐,3p4Z1SLSTp8Uc8R3FNGM3D,https://open.spotify.com/playlist/3p4Z1SLSTp8Uc8R3FNGM3D
雨天 R&B,抖音Douyin热门歌曲2025 🤍,3rNqxghsSqsloXkPly9FIU,https://open.spotify.com/playlist/3rNqxghsSqsloXkPly9FIU
雨天 R&B,英文抒情R&B,5PbJPOYZclXdzcvD22jq4P,https://open.spotify.com/playlist/5PbJPOYZclXdzcvD22jq4P
雨天 R&B,呱吉音樂清單總匯,32FNzOJEmsHNmXKaBecw5c,https://open.spotify.com/playlist/32FNzOJEmsHNmXKaBecw5c
雨天 獨立音樂,雨中Indie,5HTBeDtx20pRegUHNlm9Ls,https://open.spotify.com/playlist/5HTBeDtx20pRegUHNlm9Ls
旅行 流行,陪七八年級生長大的歌,3kKALvUubtPlq1Mioobwgt,https://open.spotify.com/playlist/3kKALvUubtPlq1Mioobwgt
旅行 流行,角頭,6ywpTH6JNHV7OzlRP41Qw9,https://open.spotify.com/playlist/6ywpTH6JNHV7OzlRP41Qw9
旅行 流行,2024 中文流行歌曲精选 - 带你旅行，感受世界之声,3ptoGOT6TQud6qn6rNniA7,https://open.spotify.com/playlist/3ptoGOT6TQud6qn6rNniA7
旅行 流行,华语流行,77XamXfHZuNYl0FOVRBvdg,https://open.spotify.com/playlist/77XamXfHZuNYl0FOVRBvdg
旅行 流行,🌼 流行歌曲：丁香花,5PGCr1VeLIsoHM800QGPqr,https://open.spotify.com/playlist/5PGCr1VeLIsoHM800QGPqr
旅行 爵士,爵士旅行到巴西 爵士咖啡廳音樂,6V6Og6iNx94SL2q6UF2acQ,https://open.spotify.com/playlist/6V6Og6iNx94SL2q6UF2acQ
旅行 藍調,高妍【東京戀愛少女】＃東京情調歌單 ,4hxwmN97WSpqnCfZzPJ1K1,https://open.spotify.com/playlist/4hxwmN97WSpqnCfZzPJ1K1
旅行 藍調,😘BUS TRAVELING🚍 FEELING🎶 SONG TAMIL 😘,4RMFbtFuSfWy94yms7gm8w,https://open.spotify.com/playlist/4RMFbtFuSfWy94yms7gm8w
旅行 靈魂,投影夜晚公路旅行,1aKKuGWDE876g8BSGYr0YN,https://open.spotify.com/playlist/1aKKuGWDE876g8BSGYr0YN
旅行 靈魂,慵懶靈魂 #On the Vacation,334NhF8dmDuH4uTqb86CIK,https://open.spotify.com/playlist/334NhF8dmDuH4uTqb86CIK
夜晚 流行,05 Lo-fi Here,3pHilHgRouaVGEvlypHStJ,https://open.spotify.com/playlist/3pHilHgRouaVGEvlypHStJ
夜晚 流行,夜晚輕聽的吉他鋼琴經典流行,0iF7YN4wqYDxcVZ98G5c4L,https://open.spotify.com/playlist/0iF7YN4wqYDxcVZ98G5c4L
夜晚 流行,夜晚特選爵士流行樂,1HcjQ7dzRD8DVoGGWM3BqD,https://open.spotify.com/playlist/1HcjQ7dzRD8DVoGGWM3BqD
夜晚 流行,孤單夜貓族,1yh9DQZqUfyOh4fFMQDId7,https://open.spotify.com/playlist/1yh9DQZqUfyOh4fFMQDId7
夜晚 流行,夜晚听歌,75w6L8tlhaudN2DQAiTWzD,https://open.spotify.com/playlist/75w6L8tlhaudN2DQAiTWzD
夜晚 搖滾,英倫搖滾 by SR,1z7HKH2fLVCqtuMmvhcDvv,https://open.spotify.com/playlist/1z7HKH2fLVCqtuMmvhcDvv
夜晚 搖滾,孤單夜貓族,1yh9DQZqUfyOh4fFMQDId7,https://open.spotify.com/playlist/1yh9DQZqUfyOh4fFMQDId7
夜晚 古典,#7 Sleepy Strings｜Music for better sleep,6xTAMNLCTaTWaHTo6ZK3xE,https://open.spotify.com/playlist/6xTAMNLCTaTWaHTo6ZK3xE
夜晚 爵士,#8 Jazzy Night｜Music for better sleep,2HySQHWHlGsIDRA7wv89Vy,https://open.spotify.com/playlist/2HySQHWHlGsIDRA7wv89Vy
夜晚 爵士,夜晚特選爵士流行樂,1HcjQ7dzRD8DVoGGWM3BqD,https://open.spotify.com/playlist/1HcjQ7dzRD8DVoGGWM3BqD
夜晚 爵士,夜晚爵士,65FMyczlidZGlttZNi9A7g,https://open.spotify.com/playlist/65FMyczlidZGlttZNi9A7g
夜晚 爵士,爵士之夜,6IOry7cWQxnrMZcg7P64nN,https://open.spotify.com/playlist/6IOry7cWQxnrMZcg7P64nN
夜晚 爵士,爵士-慢板-夜晚（公開）,30EKdl9JT0Tcwykt4IH1ly,https://open.spotify.com/playlist/30EKdl9JT0Tcwykt4IH1ly
夜晚 藍調,80後貨車佬... 最愛,1EBioOp3kcHFTtSktqJkjh,https://open.spotify.com/playlist/1EBioOp3kcHFTtSktqJkjh
夜晚 R&B,放鬆的英文歌,5pG0W8g6THUErmKGo70eIj,https://open.spotify.com/playlist/5pG0W8g6THUErmKGo70eIj
夜晚 R&B,英文抒情R&B,5PbJPOYZclXdzcvD22jq4P,https://open.spotify.com/playlist/5PbJPOYZclXdzcvD22jq4P
夜晚 R&B,#1 Floating Slumber ｜Music for better sleep,3L0auc8C7T3NMxev9ue2sh,https://open.spotify.com/playlist/3L0auc8C7T3NMxev9ue2sh
夜晚 R&B,R&B 深夜中文歌曲,2MDA0dvstMcjudUfXdTNip,https://open.spotify.com/playlist/2MDA0dvstMcjudUfXdTNip
夜晚 R&B,05 Lo-fi Here,3pHilHgRouaVGEvlypHStJ,https://open.spotify.com/playlist/3pHilHgRouaVGEvlypHStJ
夜晚 重金屬,深夜EMO歌單😭,1tO4QBBNOzxWzI1Ip9FQ0l,https://open.spotify.com/playlist/1tO4QBBNOzxWzI1Ip9FQ0l
夜晚 重金屬,重金屬 嘶吼,3TwwiXiA9NkxG0X9a9OjOr,https://open.spotify.com/playlist/3TwwiXiA9NkxG0X9a9OjOr
夜晚 重金屬,深夜Emo歌单,0aWx2aGIoUZ2Sz8QNhgbfj,https://open.spotify.com/playlist/0aWx2aGIoUZ2Sz8QNhgbfj
夜晚 重金屬,死亡重金屬ROCK（綜合單曲）,0rzqZrnlwDrTfAIuyxjSkP,https://open.spotify.com/playlist/0rzqZrnlwDrTfAIuyxjSkP
夜晚 重金屬,開車不會睡覺歌,0jwVtS6su5rbFkTuIkSGgY,https://open.spotify.com/playlist/0jwVtS6su5rbFkTuIkSGgY
夜晚 靈魂,#1 Floating Slumber ｜Music for better sleep,3L0auc8C7T3NMxev9ue2sh,https://open.spotify.com/playlist/3L0auc8C7T3NMxev9ue2sh
夜晚 靈魂,心靈安定劑,01GUkb3lNrOddMBHqI3AlL,https://open.spotify.com/playlist/01GUkb3lNrOddMBHqI3AlL
夜晚 靈魂,投影夜晚公路旅行,1aKKuGWDE876g8BSGYr0YN,https://open.spotify.com/playlist/1aKKuGWDE876g8BSGYr0YN
夜晚 靈魂,慵懶靈魂 #At the Morning and Night,6KzhIxjlgO5htf4eQOClmP,https://open.spotify.com/playlist/6KzhIxjlgO5htf4eQOClmP
夜晚 靈魂,5/10《靈魂出竅》 vol.1  導聆歌單,3gVh0aHQ48YKbxGtTzciG6,https://open.spotify.com/playlist/3gVh0aHQ48YKbxGtTzciG6
夜晚 鋼琴,鋼琴純音 放鬆舒心輕音樂 (工作/讀書/專注/療癒) Piano Music for Relax & Focus Moment,0hF1Ryb7JKM7uk6QyDOfDv,https://open.spotify.com/playlist/0hF1Ryb7JKM7uk6QyDOfDv
夜晚 環境音樂,睡眠音樂  放鬆夜曲純音樂 舒適深層睡眠 Sleep Music of Nocturne Lullaby for Deep Sleep,5VkRxPO9aTYfKiYqyK8vMh,https://open.spotify.com/playlist/5VkRxPO9aTYfKiYqyK8vMh
夜晚 環境音樂,適合睡覺的英文歌 ,53BRsOjoYxW5gtM1kp0KQ7,https://open.spotify.com/playlist/53BRsOjoYxW5gtM1kp0KQ7
夜晚 環境音樂,綠鋼琴／綠森林／古典鋼琴／現代鋼琴／助眠樂曲,1XNQrrbUPfdyGzSkdwDSqK,https://open.spotify.com/playlist/1XNQrrbUPfdyGzSkdwDSqK
夜晚 環境音樂,宮崎駿放鬆睡覺覺音樂,0WTXU5efxizSD5qmZ35svF,https://open.spotify.com/playlist/0WTXU5efxizSD5qmZ35svF
夜晚 環境音樂,深夜EMO歌單😭,1tO4QBBNOzxWzI1Ip9FQ0l,https://open.spotify.com/playlist/1tO4QBBNOzxWzI1Ip9FQ0l
浪漫 流行,中文流行吉他曲 Chinese Pop Guitar BGM,4103RiwGxAfpBfwV6tLZYO,https://open.spotify.com/playlist/4103RiwGxAfpBfwV6tLZYO
浪漫 流行,任然好聽歌,2cUgJibLVRJny5waoWfoBL,https://open.spotify.com/playlist/2cUgJibLVRJny5waoWfoBL
浪漫 電子,法式的浪漫電子節拍,4Gac4AvClzKTIdYdw20Oib,https://open.spotify.com/playlist/4Gac4AvClzKTIdYdw20Oib
浪漫 電子,OMD Remixes,2R9ult3a5MlPUNxnZZjHBV,https://open.spotify.com/playlist/2R9ult3a5MlPUNxnZZjHBV
浪漫 民謠,旭舊咖啡廳歌單,4YS3Uvq8O7hstH702WVVr1,https://open.spotify.com/playlist/4YS3Uvq8O7hstH702WVVr1
浪漫 古典,英文經典老情歌,16jvnrJ0RHzwq400YRgzXv,https://open.spotify.com/playlist/16jvnrJ0RHzwq400YRgzXv
浪漫 古典,下午茶鋼琴純音樂 古典浪漫名曲 Classical music for afternoon tea,7f0Ml2EuooGN3M1vQOoIkG,https://open.spotify.com/playlist/7f0Ml2EuooGN3M1vQOoIkG
浪漫 古典,浪漫時刻－古典心意－149合法公播音樂清單,2ViJy90HqcStXiKbrF92HY,https://open.spotify.com/playlist/2ViJy90HqcStXiKbrF92HY
浪漫 古典,浪漫古典,61k6dIBBT3mjPzAthXAlcM,https://open.spotify.com/playlist/61k6dIBBT3mjPzAthXAlcM
浪漫 古典,古典與浪漫派大提琴,29WoKt9aREPrjv0ZiN86u6,https://open.spotify.com/playlist/29WoKt9aREPrjv0ZiN86u6
浪漫 爵士,浪漫芭莎諾瓦 爵士經典咖啡館,4phiQX5QSd4oHe9KnCXrOI,https://open.spotify.com/playlist/4phiQX5QSd4oHe9KnCXrOI
浪漫 爵士,浪漫爵士樂,7CwtoLX8zVmuP1hY2KRidG,https://open.spotify.com/playlist/7CwtoLX8zVmuP1hY2KRidG
浪漫 爵士,浪漫爵士,3s4BQKAXfFJqB7QHGIF1bU,https://open.spotify.com/playlist/3s4BQKAXfFJqB7QHGIF1bU
浪漫 爵士,爵士浪漫音樂,6Zwl4IdeTAewMVNyCETLOP,https://open.spotify.com/playlist/6Zwl4IdeTAewMVNyCETLOP
浪漫 爵士,浪漫輕鬆爵士,4rOnekGm5V1Ch4ps3BCDDX,https://open.spotify.com/playlist/4rOnekGm5V1Ch4ps3BCDDX
浪漫 藍調,《淚之女王》韓劇原聲帶,0hCCY5XNyX2fQD3EOTpzOU,https://open.spotify.com/playlist/0hCCY5XNyX2fQD3EOTpzOU
浪漫 藍調,🇰🇷 歡迎來到王之國 OST,2Nz91nHaTMIjHfw8jlfmtD,https://open.spotify.com/playlist/2Nz91nHaTMIjHfw8jlfmtD
浪漫 藍調,超級懷念西洋情歌,4eyvBX6klE7md4xsi1XyVm,https://open.spotify.com/playlist/4eyvBX6klE7md4xsi1XyVm
浪漫 藍調,This Is YOASOBI,6HE7fgH6gnebYMF47YTB7R,https://open.spotify.com/playlist/6HE7fgH6gnebYMF47YTB7R
浪漫 藍調,《Run On 奔向愛情》韓劇原聲帶,4NcXq5uTMimVajpJCriqpn,https://open.spotify.com/playlist/4NcXq5uTMimVajpJCriqpn
浪漫 舞曲,✨浪漫主义与星辰海波,30yyY8QqgovmlT9dOYXcn3,https://open.spotify.com/playlist/30yyY8QqgovmlT9dOYXcn3
浪漫 鄉村,西洋鄉村情歌,6t3tFUvchDu9hBWEgT8g3n,https://open.spotify.com/playlist/6t3tFUvchDu9hBWEgT8g3n
浪漫 鄉村,Kenny Rogers 肯尼羅傑斯 沙啞渾厚的嗓音，演唱鄉村歌曲入木三分,3g9pynprzCjigFWfWlYHqY,https://open.spotify.com/playlist/3g9pynprzCjigFWfWlYHqY
浪漫 靈魂,浪漫·靈魂,3K3hhlGBXoT758EakSfkFZ,https://open.spotify.com/playlist/3K3hhlGBXoT758EakSfkFZ
浪漫 靈魂,記憶中那些浪漫的歌,67puGdQPMNdAKQ0rsiNW0B,https://open.spotify.com/playlist/67puGdQPMNdAKQ0rsiNW0B
浪漫 獨立音樂,獨立音樂｜抒情 浪漫 搖滾,3ovUIKj3cpr3xcLIDEaVvk,https://open.spotify.com/playlist/3ovUIKj3cpr3xcLIDEaVvk
